500091553.0, -3.714234, 8.893339, 3.9019942000000003, -0.57886803, -0.56896895, 0.21636233
505096436.0, -3.7700663, 9.847828999999999, 3.6996796, -0.5788916000000001, -0.5682378, 0.21976358
510101319.0, -3.8980472, 10.587886, 3.309871, -0.57855606, -0.56763256, 0.22318377
515106202.0, -4.544403, 11.250064, 3.307747, -0.5784541999999999, -0.56657857, 0.22614363
520080567.0, -4.936228, 12.034483, 3.1927505000000003, -0.57833797, -0.5653163, 0.2287058
525085450.0, -5.3455133, 12.780677, 2.791918, -0.57824457, -0.5638845, 0.23089087
530090332.0, -5.773156, 13.481482999999999, 2.4470596000000002, -0.5779582, -0.56258714, 0.23299596
535095215.0, -6.249128, 14.256929000000001, 2.0123184, -0.57811135, -0.56078017, 0.23447782
540069581.0, -6.633046, 14.976063, 1.6432285, -0.5784501999999999, -0.55871665, 0.23567344
545074463.0, -6.8800898, 15.450826999999999, 1.4015963, -0.57903725, -0.55630386, 0.23663014
550079346.0, -6.869871000000001, 15.700823999999999, 1.299742, -0.5796238, -0.5538071, 0.23763727
555084229.0, -6.704426, 15.688228, 1.4290786, -0.5807759, -0.55064505, 0.23818934
560089112.0, -6.479015, 15.520985000000001, 1.677418, -0.5822443, -0.54708123, 0.23855779
565093995.0, -6.1383410000000005, 15.134785, 1.8294837, -0.58402705, -0.5431133, 0.23875657
570068360.0, -5.5915837, 14.591798, 1.931788, -0.5858408, -0.53908247, 0.23906338
575073243.0, -4.8286676, 13.999958, 1.9368009999999998, -0.58808863, -0.53455937, 0.23909293
580078125.0, -3.955468, 13.32075, 1.9910698, -0.59042716, -0.5299326999999999, 0.23916319
585083008.0, -3.0278723, 12.479830999999999, 2.111384, -0.5927864, -0.525277, 0.23929824
590087891.0, -1.9844892, 11.553819, 2.2469357999999997, -0.5950901, -0.520652, 0.23952612
595092774.0, -0.9649339, 10.626251, 2.48848, -0.5969146, -0.51653993, 0.24026097
600067139.0, -0.106604815, 9.665563, 2.6929026, -0.5989715999999999, -0.5121534000000001, 0.24067539999999998
605072022.0, 0.6146170999999999, 8.74842, 2.8574872000000004, -0.6009102, -0.5078853, 0.24115984
610076905.0, 1.0808143999999997, 7.867427, 3.2473794999999996, -0.6026969, -0.5037510999999999, 0.24170926
615081788.0, 1.3230181, 7.036789999999999, 4.001022, -0.6040314999999999, -0.5000998, 0.24265770000000003
620086670.0, 1.5151358, 6.29216, 4.739768499999999, -0.6054855, -0.49623227, 0.2432975
625091553.0, 1.6486378000000002, 5.9470453, 5.032463, -0.6065768, -0.4926016, 0.24406569
630096436.0, 1.5157444, 5.8069440000000005, 4.3690386, -0.607172, -0.48937672, 0.24499969
635101319.0, 1.3090553, 5.4495497, 3.3306415, -0.60711277, -0.4869849, 0.24626186
640106202.0, 0.88299656, 4.940771, 1.4357647, -0.6069260999999999, -0.4850223, 0.24717079
645111084.0, -0.019257784, 4.105277, -1.2607201000000001, -0.6065869, -0.48377076, 0.24778412
650085450.0, -1.3219771, 2.7998476, -2.1751628, -0.6063128000000001, -0.48298243, 0.24794868
655090332.0, -2.8513384, 1.1320639, -0.57190466, -0.60575753, -0.48274120000000004, 0.24825186
660095215.0, -4.438946, -0.49634552, 0.41804492, -0.605268, -0.48238137, 0.24843526
665100098.0, -5.970902400000001, -2.1111584, 0.9905833, -0.6045933000000001, -0.48219470000000003, 0.24888732
670104981.0, -7.176105499999999, -3.736022, 1.978364, -0.603925, -0.4819121, 0.24940728
675109864.0, -7.917237299999999, -5.2675514, 1.9692450000000001, -0.60301054, -0.48186967, 0.25036576
680114747.0, -8.281427, -7.0284863, -0.18639743, -0.60277194, -0.48114544, 0.25080842
685119629.0, -8.097334, -9.633128, -2.1704077999999996, -0.6029058, -0.4802686, 0.25124252
